(3750
,[
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
4.2,0.0,-4.2,0.92,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
5.0,0.0,-4.6,1.0,4.000002e-2,0.0,1.0,0.0,
5.0,0.0,-4.2,1.0,7.999998e-2,0.0,1.0,0.0,
4.6,0.0,-4.2,0.96,7.999998e-2,0.0,1.0,0.0,
5.0,0.0,-4.6,1.0,4.000002e-2,0.0,1.0,0.0,
-5.0,0.0,-3.8,0.0,0.120000005,0.0,1.0,0.0,
-5.0,0.0,-4.2,0.0,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-5.0,0.0,-3.8,0.0,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-4.6,0.0,-3.8,4.0e-2,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-4.2,0.0,-3.8,8.0e-2,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.8,0.0,-3.8,0.12,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-3.4,0.0,-3.8,0.16,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-3.0,0.0,-3.8,0.2,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-2.6,0.0,-3.8,0.24,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-2.2,0.0,-3.8,0.28,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.8,0.0,-3.8,0.32,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-1.4,0.0,-3.8,0.36,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-1.0,0.0,-3.8,0.4,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-3.8,0.44,0.120000005,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
