(2052
,[
-3.75773,-4.41e-2,2.3049,1.36393,1.68272,-0.507083,0.285997,0.813064,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
1.34273,5.61236,2.5808,1.54775,1.2999,0.138183,0.200887,0.969819,
-3.75773,-4.41e-2,2.3049,1.36393,1.68272,-0.507083,0.285997,0.813064,
1.87431,-4.41002e-2,4.5801,0.172837,1.68272,0.335925,0.351373,0.873894,
-1.16054,-4.41e-2,4.2528,1.2813e-2,1.68272,-0.329566,0.398807,0.855768,
1.34273,5.61236,2.5808,1.23241e-2,1.2999,0.138183,0.200887,0.969819,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
1.87431,-4.41002e-2,4.5801,0.172837,1.68272,0.335925,0.351373,0.873894,
1.34273,5.61236,2.5808,1.23241e-2,1.2999,0.138183,0.200887,0.969819,
4.1984,-4.41005e-2,3.1488,0.304517,1.68272,0.825117,0.327006,0.460704,
1.87431,-4.41002e-2,4.5801,0.172837,1.68272,0.335925,0.351373,0.873894,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
4.1984,-4.41005e-2,3.1488,0.304517,1.68272,0.825117,0.327006,0.460704,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
1.73175,11.2011,2.04739,1.5484,0.917151,0.486657,9.19431e-2,0.868741,
1.34273,5.61236,2.5808,1.54775,1.2999,0.138183,0.200887,0.969819,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
1.73175,11.2011,2.04739,1.5484,0.917151,0.486657,9.19431e-2,0.868741,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
1.34273,5.61236,2.5808,1.23241e-2,1.2999,0.138183,0.200887,0.969819,
1.73175,11.2011,2.04739,1.29786e-2,0.917151,0.486657,9.19431e-2,0.868741,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
1.73175,11.2011,2.04739,1.29786e-2,0.917151,0.486657,9.19431e-2,0.868741,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
2.95057,5.5989,1.37507,0.172355,1.2999101,0.757055,0.197325,0.622841,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
1.99186,11.4941,-2.15913,0.435231,0.917176,0.430935,4.63782e-2,-0.90119,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
-0.323615,17.1999,-2.37094,0.431153,0.534288,-0.211788,3.12518e-2,-0.976816,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
-1.69289,17.0375,-1.38868,0.590167,0.534425,-0.878001,-2.21196e-2,-0.478148,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
0.220003,11.4561,-2.56617,0.596054,0.917151,-0.305646,3.9514e-2,-0.951325,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
-2.49618,16.8254,0.265325,0.786288,0.534431,-0.954898,5.26706e-2,-0.292227,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
-1.61302,11.3481,-1.9715,0.780763,0.917151,-0.612883,0.120001,-0.781008,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
-2.4207,16.646,1.94738,0.945476,0.534294,-0.93989,-8.25151e-3,0.341378,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
-2.80323,11.2114,-0.603534,0.941552,0.917176,-0.946992,0.111076,-0.301443,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
-1.435,16.5561,3.0728,1.07223,0.53464997,-0.462146,-8.64471e-2,0.882581,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
-2.90287,11.0999,0.998932,1.07223,0.917158,-0.923053,5.04861e-2,0.381346,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
6.0864e-2,16.6106,3.14796,1.19898,0.534294,0.280631,-0.131165,0.950811,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
-1.87312,11.0545,2.23498,1.2029,0.917176,-0.457827,1.03965e-2,0.888981,
2.23367,16.9815,0.51099,1.55429,0.534425,0.889789,0.106527,0.443764,
1.73175,11.2011,2.04739,1.5484,0.917151,0.486657,9.19431e-2,0.868741,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
1.43048,16.7694,2.16503,1.35817,0.534431,0.735729,-2.47995e-2,0.676822,
2.23367,16.9815,0.51099,1.55429,0.534425,0.889789,0.106527,0.443764,
-0.101281,11.093,2.64205,1.3637,0.917151,0.120275,3.99368e-2,0.991937,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
1.73175,11.2011,2.04739,1.29786e-2,0.917151,0.486657,9.19431e-2,0.868741,
2.23367,16.9815,0.51099,1.88661e-2,0.534425,0.889789,0.106527,0.443764,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
2.23367,16.9815,0.51099,1.88661e-2,0.534425,0.889789,0.106527,0.443764,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
2.92196,11.3371,0.67938,0.173803,0.917176,0.949783,0.101384,0.296029,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
1.17179,17.2446,-2.29508,0.304517,0.53464603,0.488721,9.68183e-2,-0.867051,
3.02183,11.4491,-0.923136,0.304517,0.917158,0.913237,8.56652e-2,-0.398321,
2.15797,17.1645,-1.17035,0.177881,0.534288,0.958879,0.141689,-0.245917,
-2.04121,21.9308,1.57193,0.789132,1.82716,-0.956401,0.277738,9.0322e-2,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
-0.394954,28.0605,2.19869,0.799368,1.5515499,-0.874442,0.185188,0.448393,
-2.04121,21.9308,1.57193,0.789132,1.82716,-0.956401,0.277738,9.0322e-2,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
-2.04121,21.9308,1.57193,0.789132,1.82716,-0.956401,0.277738,9.0322e-2,
-0.394954,28.0605,2.19869,0.799368,1.5515499,-0.874442,0.185188,0.448393,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
-1.83887,22.0539,3.04187,0.928496,1.81738,-0.56922,4.68185e-2,0.820851,
-2.04121,21.9308,1.57193,0.789132,1.82716,-0.956401,0.277738,9.0322e-2,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
-2.04121,21.9308,1.57193,0.789132,1.82716,-0.956401,0.277738,9.0322e-2,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
1.53594,27.6229,2.55375,0.985804,1.55152,0.806019,-0.23222,0.544433,
-1.83887,22.0539,3.04187,0.928496,1.81738,-0.56922,4.68185e-2,0.820851,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
-0.345348,21.7079,3.66653,1.0755,1.83348,3.24707e-2,2.58828e-2,0.999138,
-1.83887,22.0539,3.04187,0.928496,1.81738,-0.56922,4.68185e-2,0.820851,
1.53594,27.6229,2.55375,0.985804,1.55152,0.806019,-0.23222,0.544433,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
-1.83887,22.0539,3.04187,0.928496,1.81738,-0.56922,4.68185e-2,0.820851,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
1.1578,22.091,3.08837,1.22252,1.81738,0.883493,-0.178645,0.433042,
-0.345348,21.7079,3.66653,1.0755,1.83348,3.24707e-2,2.58828e-2,0.999138,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
-0.345348,21.7079,3.66653,1.0755,1.83348,3.24707e-2,2.58828e-2,0.999138,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
1.42826,27.8849,8.42764e-2,1.23939,1.5517399,0.32635,-9.67404e-2,-0.940286,
1.1578,22.091,3.08837,1.22252,1.81738,0.883493,-0.178645,0.433042,
0.676089,28.0576,-7.45503e-2,1.30744,1.55175,9.73975e-2,-4.56754e-2,-0.994197,
1.40863,21.9736,1.62546,1.36188,1.82716,0.976401,0.165941,-0.138221,
1.1578,22.091,3.08837,1.22252,1.81738,0.883493,-0.178645,0.433042,
1.42826,27.8849,8.42764e-2,1.23939,1.5517399,0.32635,-9.67404e-2,-0.940286,
0.676089,28.0576,-7.45503e-2,1.30744,1.55175,9.73975e-2,-4.56754e-2,-0.994197,
1.1578,22.091,3.08837,1.22252,1.81738,0.883493,-0.178645,0.433042,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
1.40863,21.9736,1.62546,1.36188,1.82716,0.976401,0.165941,-0.138221,
0.676089,28.0576,-7.45503e-2,1.30744,1.55175,9.73975e-2,-4.56754e-2,-0.994197,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
1.40863,21.9736,1.62546,1.36188,1.82716,0.976401,0.165941,-0.138221,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
-0.312566,22.5268,0.899735,1.0755,1.8011,-0.279326,0.903206,0.325878,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
-0.394954,28.0605,2.19869,0.799368,1.5515499,-0.874442,0.185188,0.448393,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
-0.394954,28.0605,2.19869,0.799368,1.5515499,-0.874442,0.185188,0.448393,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
-0.394954,28.0605,2.19869,0.799368,1.5515499,-0.874442,0.185188,0.448393,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
8.76316e-2,27.894,2.82225,0.843575,1.55175,-0.301566,1.4566e-2,0.953334,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
1.53594,27.6229,2.55375,0.985804,1.55152,0.806019,-0.23222,0.544433,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
0.84594,27.7231,2.95086,0.911621,1.5517399,0.135656,-2.97797e-2,0.990308,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
1.53594,27.6229,2.55375,0.985804,1.55152,0.806019,-0.23222,0.544433,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
1.53594,27.6229,2.55375,0.985804,1.55152,0.806019,-0.23222,0.544433,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
2.72001,33.2131,1.47892,1.0755,1.29945,0.921417,-0.139937,-0.362504,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
1.98412,27.61,1.67868,1.0755,1.5518,0.964007,-0.172158,0.202612,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
1.42826,27.8849,8.42764e-2,1.23939,1.5517399,0.32635,-9.67404e-2,-0.940286,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
2.26164,33.2814,1.00788,1.14034,1.2994599,0.557421,-4.55995e-2,-0.828977,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
1.91146,27.7273,0.705153,1.16521,1.55152,0.926475,-8.73181e-2,-0.366086,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
0.676089,28.0576,-7.45503e-2,1.30744,1.55175,9.73975e-2,-4.56754e-2,-0.994197,
1.42826,27.8849,8.42764e-2,1.23939,1.5517399,0.32635,-9.67404e-2,-0.940286,
1.59337,33.3964,0.895322,1.20535,1.29937,-2.41115e-2,7.86444e-2,-0.996611,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
1.42826,27.8849,8.42764e-2,1.23939,1.5517399,0.32635,-9.67404e-2,-0.940286,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
0.676089,28.0576,-7.45503e-2,1.30744,1.55175,9.73975e-2,-4.56754e-2,-0.994197,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
1.02425,33.5019,1.19837,1.25791,1.29939,-0.528866,0.200148,-0.824767,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
-1.45785e-2,28.1663,0.326212,1.35164,1.5515499,-0.637241,6.09227e-2,-0.768253,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
-0.457773,28.1713,1.21433,1.0755,1.55154,-0.94545,0.176393,-0.273879,
0.727595,33.5664,1.81459,1.27857,1.29947,-0.941942,0.209365,-0.262509,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
0.841261,33.5623,2.46033,1.0755,1.29945,-0.92257,0.190129,0.335732,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
1.91421,39.2415,2.16625,1.0755,1.04721,-0.887876,0.262736,0.377686,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
1.29577,33.4941,2.92798,0.872444,1.29947,-0.561988,0.125457,0.817576,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
2.27001,39.2311,2.5634,0.92991,1.04721,-0.480572,0.240435,0.843351,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
2.53797,33.2763,2.74635,0.945662,1.29937,0.623286,-0.101282,0.775407,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
2.77702,39.1126,2.68659,0.92705,1.04722,8.94409e-2,0.166469,0.981982,
3.24191,38.9315,2.48935,0.966473,1.04722,0.662418,-2.21939e-2,0.748806,
1.96419,33.3824,3.04027,0.893098,1.29939,0.129627,1.78959e-4,0.991563,
3.48707,38.7568,2.04702,1.01884,1.04721,0.964425,-0.147534,0.219358,
2.83415,33.2086,2.12976,1.01066,1.2994599,0.957086,-0.16119,0.240839,
