(936
,[
9.04733,57.6423,-14.5005,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-8.34229,43.9983,-6.00497,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
7.69441,30.1077,4.51213,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
0.214235,30.3146,-10.4669,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
17.6039,43.9586,-18.9624,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
16.5275,57.4355,0.478467,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
16.5275,57.4355,0.478467,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-0.862109,43.7914,8.97403,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
0.214235,30.3146,-10.4669,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-0.862107,43.7914,8.97403,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
16.5275,57.4355,0.478467,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
17.6039,43.9586,-18.9624,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
17.6039,43.9586,-18.9624,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
0.214235,30.3146,-10.4669,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-0.862107,43.7914,8.97403,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-5.37706,44.8683,-11.2632,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
0.60763,57.9054,-24.8137,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
19.0851,56.4659,-18.038,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
19.0851,56.4659,-18.038,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
13.1004,43.4288,-4.48751,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-5.37706,44.8683,-11.2632,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
13.1004,43.4288,-4.48751,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
19.0851,56.4659,-18.038,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
0.607629,57.9054,-24.8137,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
0.607629,57.9054,-24.8137,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-5.37706,44.8683,-11.2632,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
13.1004,43.4288,-4.48751,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
5.60567,36.777,-14.1974,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
11.5904,49.8141,-27.7479,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
8.10233,64.5572,-15.1039,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.10233,64.5572,-15.1039,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
2.11764,51.5201,-1.55336,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
5.60567,36.777,-14.1974,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
2.11764,51.5201,-1.55336,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
8.10233,64.5572,-15.1039,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
11.5904,49.8141,-27.7479,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
11.5904,49.8141,-27.7479,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
5.60567,36.777,-14.1974,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
2.11764,51.5201,-1.55336,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-2.84464,46.5726,-13.0102,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.279536,44.3455,-30.4421,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
17.2923,44.9248,-27.9304,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
17.2923,44.9248,-27.9304,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
14.7272,47.1519,-10.4985,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-2.84464,46.5726,-13.0102,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.7272,47.1519,-10.4985,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
17.2923,44.9248,-27.9304,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-0.279536,44.3455,-30.4421,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-0.279536,44.3455,-30.4421,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-2.84464,46.5726,-13.0102,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.7272,47.1519,-10.4985,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
6.06807,38.0572,-10.6107,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
8.63318,35.8301,-28.0427,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
8.37955,53.4402,-30.3298,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.37955,53.4402,-30.3298,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
5.81444,55.6673,-12.8979,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
6.06807,38.0572,-10.6107,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.81444,55.6673,-12.8979,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
8.37955,53.4402,-30.3298,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
8.63318,35.8301,-28.0427,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
8.63318,35.8301,-28.0427,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
6.06807,38.0572,-10.6107,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
5.81444,55.6673,-12.8979,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-12.1649,17.6157,-3.4125,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-17.4644,35.7884,-17.6392,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
5.55978,40.9585,-19.6117,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
5.55978,40.9585,-19.6117,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
10.8593,22.7857,-5.38502,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-12.1649,17.6157,-3.4125,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
10.8593,22.7857,-5.38502,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
5.55978,40.9585,-19.6117,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-17.4644,35.7884,-17.6392,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-17.4644,35.7884,-17.6392,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-12.1649,17.6157,-3.4125,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
10.8593,22.7857,-5.38502,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
0.143372,13.0636,-13.8121,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-5.15613,31.2363,-28.0388,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-6.74849,45.5106,-9.21215,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-6.74849,45.5106,-9.21215,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-1.44899,27.3378,5.01456,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
0.143372,13.0636,-13.8121,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-1.44899,27.3378,5.01456,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-6.74849,45.5106,-9.21215,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-5.15613,31.2363,-28.0388,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-5.15613,31.2363,-28.0388,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
0.143372,13.0636,-13.8121,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-1.44899,27.3378,5.01456,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-6.16259,28.7472,-19.2162,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-0.154941,47.1213,-23.1787,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
11.6942,46.6484,-7.40619,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
11.6942,46.6484,-7.40619,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
5.68659,28.2744,-3.44375,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-6.16259,28.7472,-19.2162,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
5.68659,28.2744,-3.44375,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
11.6942,46.6484,-7.40619,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-0.154944,47.1213,-23.1787,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-0.154944,47.1213,-23.1787,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-6.16259,28.7472,-19.2162,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
5.68659,28.2744,-3.44375,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
7.0576,24.9202,-16.9185,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
13.0652,43.2943,-20.8809,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-1.52595,50.4754,-9.70393,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-1.52595,50.4754,-9.70393,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-7.5336,32.1014,-5.74149,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
7.0576,24.9202,-16.9185,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-7.53359,32.1014,-5.74149,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-1.52595,50.4754,-9.70393,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
13.0652,43.2943,-20.8809,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
13.0652,43.2943,-20.8809,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
7.0576,24.9202,-16.9185,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-7.53359,32.1014,-5.74149,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-5.09224,34.6935,-21.386,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
5.67533,48.0128,-26.0836,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
16.7682,43.6935,-12.9039,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
16.7682,43.6935,-12.9039,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
6.00066,30.3742,-8.20631,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-5.09224,34.6935,-21.386,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
6.00066,30.3742,-8.20631,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
16.7682,43.6935,-12.9039,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
5.67533,48.0128,-26.0836,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
5.67533,48.0128,-26.0836,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-5.09224,34.6935,-21.386,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
6.00066,30.3742,-8.20631,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
4.82512,27.0714,-20.2652,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
15.5927,40.3907,-24.9628,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
6.85086,51.3155,-14.0247,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
6.85086,51.3155,-14.0247,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-3.9167,37.9962,-9.32711,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
4.82512,27.0714,-20.2652,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.9167,37.9962,-9.32711,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
6.85086,51.3155,-14.0247,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
15.5927,40.3907,-24.9628,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
15.5927,40.3907,-24.9628,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
4.82512,27.0714,-20.2652,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-3.9167,37.9962,-9.32711,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-8.05838,28.5861,11.1067,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-19.6528,49.0184,14.0775,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-14.2624,55.3028,-8.10773,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-14.2624,55.3028,-8.10773,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-2.66803,34.8706,-11.0785,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-8.05838,28.5861,11.1067,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-2.66803,34.8706,-11.0785,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-14.2624,55.3028,-8.10773,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-19.6528,49.0184,14.0775,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-19.6528,49.0184,14.0775,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-8.05838,28.5861,11.1067,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-2.66803,34.8706,-11.0785,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-15.3287,26.6352,-3.84997,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-26.9231,47.0675,-0.879208,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-6.99205,57.2538,6.84894,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-6.99205,57.2538,6.84894,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
4.60233,36.8215,3.87818,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-15.3287,26.6352,-3.84997,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
4.60233,36.8215,3.87818,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-6.99205,57.2538,6.84894,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-26.9231,47.0675,-0.879205,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-26.9231,47.0675,-0.879205,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-15.3287,26.6352,-3.84997,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
4.60233,36.8215,3.87818,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-15.3863,35.9979,4.83181,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-33.1464,43.966,1.59347,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-27.2387,49.8672,-16.2859,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-27.2387,49.8672,-16.2859,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-9.4786,41.8991,-13.0476,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-15.3863,35.9979,4.83181,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-9.4786,41.8991,-13.0476,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-27.2387,49.8672,-16.2859,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-33.1464,43.966,1.59347,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-33.1464,43.966,1.59347,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-15.3863,35.9979,4.83181,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-9.4786,41.8991,-13.0476,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-15.558,30.4179,-7.9562,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-33.3181,38.386,-11.1945,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-27.0669,55.4472,-3.49792,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-27.0669,55.4472,-3.49792,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-9.30687,47.4791,-0.259576,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-15.558,30.4179,-7.9562,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-9.30687,47.4791,-0.259579,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
