(78,[
-5.0,1.0,5.0,1.992e-3,0.998008,0.0,1.0,-0.0,
-5.0,1.0,-5.0,1.992e-3,1.9919872e-3,0.0,1.0,-0.0,
-4.0,1.0,-4.0,0.101594,0.10159397,0.0,1.0,-0.0,
-5.0,1.0,5.0,1.992e-3,0.998008,0.0,1.0,-0.0,
-4.0,1.0,-4.0,0.101594,0.10159397,0.0,1.0,-0.0,
-4.0,1.0,4.0,0.101594,0.898406,0.0,1.0,-0.0,
-4.0,1.0,-4.0,0.101594,0.10159397,0.0,1.0,-0.0,
-5.0,1.0,-5.0,1.992e-3,1.9919872e-3,0.0,1.0,-0.0,
5.0,1.0,-5.0,0.998008,1.9919872e-3,0.0,1.0,-0.0,
4.0,1.0,-4.0,0.898406,0.10159397,0.0,1.0,-0.0,
-4.0,1.0,-4.0,0.101594,0.10159397,0.0,1.0,-0.0,
5.0,1.0,-5.0,0.998008,1.9919872e-3,0.0,1.0,-0.0,
4.0,1.0,-4.0,0.898406,0.10159397,0.0,1.0,-0.0,
5.0,1.0,-5.0,0.998008,1.9919872e-3,0.0,1.0,-0.0,
5.0,1.0,5.0,0.998008,0.998008,0.0,1.0,-0.0,
4.0,1.0,4.0,0.898406,0.898406,0.0,1.0,-0.0,
4.0,1.0,-4.0,0.898406,0.10159397,0.0,1.0,-0.0,
5.0,1.0,5.0,0.998008,0.998008,0.0,1.0,-0.0,
4.0,1.0,4.0,0.898406,0.898406,0.0,1.0,-0.0,
5.0,1.0,5.0,0.998008,0.998008,0.0,1.0,-0.0,
-5.0,1.0,5.0,1.992e-3,0.998008,0.0,1.0,-0.0,
-5.0,1.0,5.0,1.992e-3,0.998008,0.0,1.0,-0.0,
-4.0,1.0,4.0,0.101594,0.898406,0.0,1.0,-0.0,
4.0,1.0,4.0,0.898406,0.898406,0.0,1.0,-0.0,
-5.0,1.0,-5.0,0.199602,0.998008,0.0,0.0,-1.0,
-5.0,-1.0,-5.0,3.98e-4,0.998008,0.0,0.0,-1.0,
5.0,-1.0,-5.0,3.98e-4,1.9919872e-3,0.0,0.0,-1.0,
5.0,1.0,-5.0,0.199602,1.9919872e-3,0.0,0.0,-1.0,
-5.0,1.0,-5.0,0.199602,0.998008,0.0,0.0,-1.0,
5.0,-1.0,-5.0,3.98e-4,1.9919872e-3,0.0,0.0,-1.0
])
